000	page=2026	paras=4	FLEXIBOT | AN AI POWERED ACADEMIC ASSISTANT
001	page=?	paras=8	LOURDES MATHA COLLEGE OF SCIENCE AND TECHNOLOGY | KUTTICHAL, THIRUVANATHAPURAM-695574
002	page=?	paras=3	DECLARATION | I undersigned here by declared that the project report “FLEXIBOT – AN AI POWERED ACADEMIC ASSISTANT” submitted for partial fulfilment of the requirements for the awar
003	page=?	paras=7	ACKNOWLEDGEMENT | An endeavour over a long time can be successful only with advice and support of many well-wishers. I wish to place on record my profound indebtedness and gratitud
004	page=17	paras=2	CONTENTS | CONTENT 	Page No ABSTRACT 		1 CHAPTER 1  / 1.INTRODUCTION  / 	 1.1 GENERAL INTRODUCTION 		2 	 1.2 GOAL OF THE PROJECT 		3 CHAPTER 2  / 2. LITERATURE SURVEY  / 	 2.1 STUD
005	page=57	paras=31	4.3.6 NODE JS 17 | 4.3.7 MYSQL 18
006	page=84	paras=20	7.2.8 WHITEBOX TESTING 57 | 7.3 TEST CASES 58
007	page=1	paras=4	ABSTRACT | Academic institutions generate large volumes of academic information such as syllabus, regulations, timetables, circulars, and examination details. However, accessing th
008	page=?	paras=1	CHAPTER-1  / INTRODUCTION
009	page=2	paras=8	1.1 GENERAL INTRODUCTION | The rapid advancement of Artificial Intelligence (AI) has significantly transformed various sectors, including education. Modern educational institutions
010	page=3	paras=8	1.2 GOAL OF THE PROJECT | The primary goal of the project FLEXIBOT – AI Powered Academic Assistant System is to design and develop an intelligent, centralized academic platform tha
011	page=?	paras=1	CHAPTER-2  / LITERATURE SURVEY
012	page=4	paras=7	2.1 STUDY OF SIMILAR WORKS | 1. AI Chatbot for Educational Institution: A Case Study (IEEE, 2025)  / 	This paper presents the development of an AI chatbot designed to assist users 
013	page=5	paras=12	3. AI Powered Academic Assistant Using Conversational AI (IEEE, 2023) | This research explores the development of an AI-based academic assistant that uses conversational artificial
014	page=6	paras=12	5. Intelligent Document Retrieval and QA System in Education (IEEE, 2022) | This study focuses on the design of an intelligent document retrieval system that uses semantic search a
015	page=7	paras=6	2.2 EXISTING SYSTEM | The existing systems used in educational institutions mainly depend on traditional methods such as official websites, notice boards, emails, and document repo
016	page=8	paras=10	2.3 DRAWBACKS OF EXISTING SYSTEM | 1. Time-Consuming Information Retrieval  / Users have to manually search through multiple sources such as websites, documents, and notice boards,
017	page=?	paras=1	CHAPTER-3  / OVERALL DESCRIPTION
018	page=9	paras=10	3.1 PROPOSED SYSTEM | The proposed system, FLEXIBOT, is an AI-Powered Academic Assistant designed to provide a centralized platform for managing and accessing academic information 
019	page=10	paras=14	•Multi-User System  / Supports different users including Admin, Faculty, Student, and Alumni within the same system. | •Easy Information Retrieval  / Allows users to quickly obtain
020	page=11	paras=11	•Centralized Data Handling  / Maintains all academic information in a single system for easy access and management. | •User Interaction Management  / 	Facilitates smooth interactio
021	page=12	paras=13	The requirement specification for the proposed system is as follows: | •User Authentication and Access Control  / The system should provide a secure login mechanism for all users a
022	page=13	paras=12	and resources. This study helps in identifying potential risks and ensures that the system can be successfully implemented in a real-world environment. | In the case of FLEXIBOT, t
023	page=14	paras=6	The benefits provided by the system, such as time-saving, improved efficiency, and better information management, outweigh the costs involved. Therefore, the system is considered e
024	page=?	paras=1	CHAPTER-4  / OPERATING ENVIRONMENT
025	page=15	paras=26	4.1 HARDWARE REQUIREMENTS | The system is designed to function on standard computing environments without requiring
026	page=16	paras=7	entire page. React also supports unidirectional data flow, making application behaviour more predictable and easier to debug. Additionally, it integrates easily with other librarie
027	page=17	paras=8	4.3.4 PYTHON | Python is a high-level, interpreted, and general-purpose programming language known for its simplicity, readability, and ease of use. It supports multiple programmin
